product_id,product_name,category
P001,Product_1,Raw Material
P002,Product_2,Raw Material
P003,Product_3,Component
P004,Product_4,Component
P005,Product_5,Finished Goods
P006,Product_6,Finished Goods
P007,Product_7,Finished Goods
P008,Product_8,Finished Goods
P009,Product_9,Raw Material
P010,Product_10,Raw Material
P011,Product_11,Finished Goods
P012,Product_12,Raw Material
P013,Product_13,Component
P014,Product_14,Raw Material
P015,Product_15,Component
P016,Product_16,Raw Material
P017,Product_17,Raw Material
P018,Product_18,Raw Material
P019,Product_19,Finished Goods
P020,Product_20,Component
P021,Product_21,Finished Goods
P022,Product_22,Finished Goods
P023,Product_23,Finished Goods
P024,Product_24,Raw Material
P025,Product_25,Finished Goods
P026,Product_26,Finished Goods
P027,Product_27,Component
P028,Product_28,Finished Goods
P029,Product_29,Finished Goods
P030,Product_30,Component
P031,Product_31,Finished Goods
P032,Product_32,Raw Material
P033,Product_33,Finished Goods
P034,Product_34,Finished Goods
P035,Product_35,Raw Material
P036,Product_36,Finished Goods
P037,Product_37,Component
P038,Product_38,Raw Material
P039,Product_39,Raw Material
P040,Product_40,Raw Material
P041,Product_41,Component
P042,Product_42,Raw Material
P043,Product_43,Finished Goods
P044,Product_44,Finished Goods
P045,Product_45,Raw Material
P046,Product_46,Raw Material
P047,Product_47,Raw Material
P048,Product_48,Component
P049,Product_49,Component
P050,Product_50,Raw Material
P051,Product_51,Raw Material
P052,Product_52,Component
P053,Product_53,Component
P054,Product_54,Finished Goods
P055,Product_55,Finished Goods
P056,Product_56,Component
P057,Product_57,Raw Material
P058,Product_58,Finished Goods
P059,Product_59,Component
P060,Product_60,Component
P061,Product_61,Finished Goods
P062,Product_62,Finished Goods
P063,Product_63,Raw Material
P064,Product_64,Raw Material
P065,Product_65,Finished Goods
P066,Product_66,Raw Material
P067,Product_67,Component
P068,Product_68,Raw Material
P069,Product_69,Finished Goods
P070,Product_70,Component
P071,Product_71,Raw Material
P072,Product_72,Component
P073,Product_73,Finished Goods
P074,Product_74,Component
P075,Product_75,Finished Goods
P076,Product_76,Raw Material
P077,Product_77,Component
P078,Product_78,Component
P079,Product_79,Component
P080,Product_80,Component
P081,Product_81,Raw Material
P082,Product_82,Component
P083,Product_83,Raw Material
P084,Product_84,Component
P085,Product_85,Raw Material
P086,Product_86,Raw Material
P087,Product_87,Finished Goods
P088,Product_88,Component
P089,Product_89,Raw Material
P090,Product_90,Raw Material
P091,Product_91,Component
P092,Product_92,Raw Material
P093,Product_93,Raw Material
P094,Product_94,Component
P095,Product_95,Finished Goods
P096,Product_96,Finished Goods
P097,Product_97,Finished Goods
P098,Product_98,Raw Material
P099,Product_99,Component
P100,Product_100,Component
P101,Product_101,Raw Material
P102,Product_102,Raw Material
P103,Product_103,Component
P104,Product_104,Raw Material
P105,Product_105,Finished Goods
P106,Product_106,Raw Material
P107,Product_107,Raw Material
P108,Product_108,Finished Goods
P109,Product_109,Finished Goods
P110,Product_110,Finished Goods
